Distancia_km,Trafico,Pedidos,Clima,TiempoEntrega_min
7.9614789999999998,1,6,1,46.943604000000001
5.2122960000000003,2,5,0,35.654274000000001
4.9877669999999998,3,6,0,52.006672999999999
1.5164169999999999,3,5,1,39.178707000000003
9.5339010000000002,3,6,0,56.362935999999998
8.0375060000000005,1,5,0,43.271065999999998
1.7207030000000001,2,5,0,31.744783999999999
4.9010499999999997,2,4,1,41.724277999999998
13.715722,2,3,1,59.517882999999998
4.353866,3,3,0,40.899070999999999
3.0285280000000001,1,4,1,37.017394000000003
7.8523389999999997,3,9,0,59.467106999999999
14.799106,3,2,0,69.177325999999994
4.3887739999999997,2,9,0,40.238287
10.409898,3,1,0,49.255929999999999
11.662675,2,1,1,53.979326
4.3269260000000003,1,5,1,35.984489000000004
11.195029,2,6,1,62.470146999999997
6.1489640000000003,1,6,0,32.495016
9.8522820000000007,2,3,1,56.819355000000002
9.8694159999999993,3,7,0,57.599516000000001
8.5008459999999992,3,9,1,59.771470999999998
2.2640570000000002,1,8,0,27.223828999999999
12.694235000000001,1,6,0,48.971017000000003
5.4909210000000002,1,8,0,40.796813999999998
3.611259,2,5,1,39.248102000000003
1.5708519999999999,2,8,1,33.657246999999998
9.2725010000000001,1,4,1,43.096017000000003
10.485901,3,8,1,63.807398999999997
1.2322299999999999,2,2,0,30.487639000000001
8.1693029999999993,2,5,1,49.644483000000001
4.170941,2,9,1,40.717922999999999
10.032419000000001,1,4,0,44.143818000000003
3.4411299999999998,1,6,0,29.984653999999999
10.673128,1,1,0,34.792161
6.4142950000000001,1,9,1,45.672853000000003
14.11422,1,1,0,50.792746000000001
2.9252929999999999,3,5,0,40.401851999999998
5.7749290000000002,3,4,0,49.784191
2.5886290000000001,1,3,1,32.451267999999999
13.945710999999999,2,6,0,61.257610999999997
13.282750999999999,1,2,1,51.287300000000002
4.6111829999999996,3,3,1,51.848036
10.239777,3,5,0,56.777096999999998
12.441110999999999,2,9,0,61.944564999999997
8.7728110000000008,3,2,1,53.259653
8.415108,1,8,0,46.232025
4.3859320000000004,2,2,0,32.931749000000003
2.303439,1,5,1,29.037610999999998
13.561021,1,7,1,59.661974999999998
13.605853,2,8,0,63.516371999999997
9.8634199999999996,1,1,1,43.228276999999999
5.7464170000000001,3,6,0,44.427504999999996
5.8889339999999999,1,1,0,31.241626
11.16338,2,2,0,49.543517000000001
13.559544000000001,2,1,1,63.610838000000001
13.41921,2,5,0,51.595115
11.918258,1,9,0,58.870165

